item_orgid	item_procid
10338	673
10340	674
10341	675
10343	676
10344	677
10346	678
10349	679
10350	680
10352	681
10353	682
10355	683
10356	684
10357	685
10358	686
10359	687
10360	688
10361	689
10362	690
10372	691
10373	692
10374	693
10376	694
10377	695
10378	696
10379	697
10380	698
10381	699
10382	700
10383	701
10384	702
10385	703
10386	704
10387	705
10391	706
10392	707
10393	708
10396	709
10397	710
10405	711
10406	712
10408	713
10409	714
10410	715
10411	716
10416	717
10417	718
10418	719
10421	720
10423	721
10425	722
10426	723
10427	724
10428	725
10429	726
10432	727
10438	728
10439	729
10442	730
10445	731
10446	732
10447	733
10448	734
10449	735
10450	736
10451	737
10452	738
10453	739
10454	740
10456	741
10457	742
10462	743
10465	744
10466	745
10467	746
10475	747
10477	748
10479	749
10480	750
10481	751
10495	752
10496	753
10497	754
10498	755
10501	756
10505	757
10508	758
10511	759
10512	760
10515	761
10516	762
10519	763
10520	764
10521	765
10522	766
10524	767
10526	768
10528	769
10529	770
10530	771
10532	772
10534	773
10540	774
10542	775
10543	776
10544	777
10548	778
10549	779
10550	780
10551	781
10554	782
10555	783
10557	784
10559	785
10564	786
10565	787
10566	788
10567	789
10569	790
10570	791
10571	792
10574	793
10576	794
10577	795
10578	796
10580	797
10585	798
10586	799
10588	800
10589	801
10590	802
10591	803
10592	804
10593	805
10594	806
10595	807
10598	808
10608	809
10612	810
10613	811
10614	812
10615	813
10616	814
10617	815
10621	816
10623	817
10624	818
10636	819
10638	820
10643	821
10644	822
10648	823
10653	824
10654	825
10655	826
10663	827
10664	828
10666	829
10667	830
10669	831
10671	832
10672	833
10673	834
10674	835
10675	836
10676	837
10677	838
10678	839
10679	840
10681	841
10682	842
10683	843
10685	844
10687	845
10688	846
10689	847
10690	848
10694	849
10697	850
10702	851
10704	852
10707	853
10708	854
10710	855
10712	856
10715	857
10716	858
10717	859
10718	860
10719	861
10720	862
10721	863
10722	864
10724	865
10725	866
10734	867
10740	868
10741	869
10742	870
10743	871
10744	872
10745	873
10746	874
10747	875
10748	876
10750	877
10751	878
10752	879
10753	880
10754	881
10755	882
10756	883
10757	884
10758	885
10759	886
10760	887
10761	888
10762	889
10764	890
10766	891
10767	892
10768	893
10771	894
10773	895
10775	896
10779	897
10781	898
10782	899
10785	900
10786	901
10790	902
10792	903
10795	904
10796	905
10798	906
10800	907
10804	908
10805	909
10809	910
10817	911
10818	912
10819	913
10821	914
10822	915
10824	916
10826	917
10842	918
10843	919
10847	920
10850	921
10852	922
10854	923
10856	924
10857	925
10858	926
10859	927
10861	928
10862	929
10863	930
10865	931
10866	932
10867	933
10868	934
10869	935
10870	936
10871	937
10872	938
10873	939
10874	940
10880	941
10882	942
10885	943
10887	944
10890	945
10891	946
10894	947
10898	948
10907	949
10917	950
10919	951
10920	952
10921	953
10922	954
10923	955
10924	956
10929	957
10931	958
10933	959
10934	960
10938	961
10940	962
10944	963
10948	964
10949	965
10952	966
10955	967
10961	968
10982	969
10983	970
10987	971
10990	972
10992	973
10994	974
10996	975
10998	976
11002	977
11003	978
11007	979
11008	980
11012	981
11013	982
11014	983
11017	984
11020	985
11021	986
11025	987
11028	988
11031	989
11032	990
11034	991
11039	992
11040	993
11041	994
11042	995
11049	996
11053	997
11057	998
11058	999
11064	1000
11067	1001
11069	1002
11071	1003
11072	1004
11073	1005
11074	1006
11075	1007
11076	1008
11078	1009
11086	1010
11096	1011
11097	1012
11099	1013
11100	1014
11101	1015
11102	1016
11104	1017
11109	1018
11112	1019
11117	1020
11119	1021
11121	1022
11122	1023
11125	1024
11127	1025
11128	1026
11130	1027
11131	1028
11132	1029
11133	1030
11134	1031
11140	1032
11151	1033
11295	1034
11300	1035
11304	1036
11316	1037
11319	1038
11326	1039
11328	1040
11330	1041
11332	1042
11338	1043
11342	1044
11343	1045
11345	1046
11346	1047
11347	1048
11348	1049
11349	1050
11350	1051
11351	1052
11352	1053
11353	1054
11354	1055
11355	1056
11356	1057
11358	1058
11359	1059
11361	1060
11362	1061
11364	1062
11365	1063
11368	1064
11369	1065
11371	1066
11372	1067
11374	1068
11376	1069
11380	1070
11381	1071
11383	1072
11384	1073
11386	1074
11388	1075
11389	1076
11390	1077
11392	1078
11394	1079
11396	1080
11401	1081
11404	1082
11405	1083
11411	1084
11412	1085
11413	1086
11419	1087
11420	1088
11421	1089
11422	1090
11426	1091
11430	1092
11431	1093
11432	1094
11433	1095
11434	1096
11438	1097
11450	1098
11457	1099
11460	1100
11463	1101
11464	1102
11466	1103
11468	1104
11469	1105
11472	1106
11476	1107
11486	1108
11490	1109
11498	1110
11501	1111
11503	1112
11505	1113
11507	1114
11508	1115
11509	1116
11513	1117
11514	1118
11515	1119
11516	1120
11517	1121
11519	1122
11520	1123
11524	1124
11525	1125
11530	1126
11531	1127
11536	1128
11539	1129
11545	1130
11546	1131
11549	1132
11551	1133
11555	1134
11557	1135
11559	1136
11561	1137
11568	1138
11569	1139
11571	1140
11572	1141
11576	1142
11579	1143
11580	1144
11581	1145
11584	1146
11588	1147
11589	1148
11591	1149
11592	1150
11601	1151
11603	1152
11604	1153
11611	1154
11612	1155
11613	1156
11614	1157
11615	1158
11616	1159
11617	1160
11621	1161
11626	1162
11635	1163
11641	1164
11645	1165
11646	1166
11650	1167
11652	1168
11653	1169
11654	1170
11662	1171
11665	1172
11666	1173
11667	1174
11673	1175
11677	1176
11678	1177
11680	1178
11681	1179
11682	1180
11683	1181
11684	1182
11687	1183
11688	1184
11689	1185
11690	1186
11691	1187
11693	1188
11696	1189
11699	1190
11702	1191
11703	1192
11708	1193
11710	1194
11711	1195
11712	1196
11715	1197
11720	1198
11721	1199
11722	1200
11723	1201
11726	1202
11728	1203
11731	1204
11732	1205
11735	1206
11736	1207
11738	1208
11740	1209
11742	1210
11743	1211
11744	1212
11745	1213
11746	1214
11747	1215
11749	1216
11751	1217
11753	1218
11757	1219
11761	1220
11763	1221
11765	1222
11776	1223
11778	1224
11780	1225
11781	1226
11783	1227
11784	1228
11785	1229
11786	1230
11787	1231
11788	1232
11790	1233
11793	1234
11794	1235
11795	1236
11796	1237
11797	1238
11799	1239
11804	1240
11807	1241
11810	1242
11811	1243
11812	1244
11822	1245
11824	1246
11826	1247
11827	1248
11828	1249
11831	1250
11832	1251
11834	1252
11835	1253
11838	1254
11839	1255
11840	1256
11844	1257
11845	1258
11847	1259
11857	1260
11858	1261
11859	1262
11860	1263
11861	1264
11862	1265
11863	1266
11865	1267
11872	1268
11875	1269
11880	1270
11883	1271
11888	1272
11889	1273
11890	1274
11893	1275
11895	1276
11897	1277
11899	1278
11904	1279
11905	1280
11906	1281
11910	1282
11911	1283
11914	1284
11915	1285
11918	1286
11919	1287
11920	1288
11921	1289
11924	1290
11925	1291
11926	1292
11928	1293
11930	1294
11932	1295
11934	1296
11938	1297
11943	1298
11949	1299
11952	1300
11966	1301
11967	1302
11970	1303
11972	1304
11975	1305
11985	1306
11988	1307
11990	1308
11995	1309
11997	1310
12003	1311
12004	1312
12006	1313
12008	1314
12010	1315
12019	1316
12035	1317
12037	1318
12042	1319
12043	1320
12050	1321
12053	1322
12057	1323
12060	1324
12062	1325
12065	1326
12072	1327
12074	1328
12075	1329
12082	1330
12084	1331
12099	1332
12102	1333
12103	1334
12115	1335
12119	1336
12120	1337
12133	1338
12145	1339
12147	1340
12148	1341
12149	1342
12150	1343
12151	1344
12152	1345
12153	1346
12154	1347
12155	1348
12156	1349
12157	1350
12158	1351
12159	1352
12160	1353
12161	1354
12162	1355
12163	1356
12164	1357
12165	1358
12166	1359
12167	1360
12168	1361
12169	1362
12170	1363
12171	1364
12172	1365
12173	1366
12174	1367
12175	1368
12176	1369
12177	1370
12178	1371
12179	1372
12181	1373
12182	1374
12183	1375
12184	1376
12185	1377
12186	1378
12187	1379
12188	1380
12189	1381
12190	1382
12191	1383
12192	1384
12193	1385
12196	1386
12203	1387
12204	1388
12207	1389
12213	1390
12218	1391
12221	1392
12230	1393
12233	1394
12240	1395
12242	1396
12265	1397
12270	1398
12275	1399
12279	1400
12281	1401
12282	1402
12287	1403
12294	1404
12298	1405
12299	1406
12300	1407
12301	1408
12306	1409
12313	1410
12316	1411
12319	1412
12322	1413
12323	1414
12325	1415
12326	1416
12328	1417
12329	1418
12330	1419
12332	1420
12333	1421
12338	1422
12339	1423
12340	1424
12341	1425
12342	1426
12343	1427
12344	1428
12345	1429
12347	1430
12348	1431
12349	1432
12350	1433
12353	1434
12354	1435
12359	1436
12363	1437
12369	1438
12370	1439
12371	1440
12373	1441
12374	1442
12376	1443
12383	1444
12386	1445
12392	1446
12399	1447
12408	1448
12414	1449
12416	1450
12424	1451
12425	1452
12430	1453
12431	1454
12439	1455
12479	1456
12485	1457
12488	1458
12502	1459
12504	1460
12505	1461
12506	1462
12508	1463
12509	1464
12515	1465
12516	1466
12518	1467
12524	1468
12525	1469
12526	1470
12529	1471
12532	1472
12533	1473
12535	1474
12536	1475
12540	1476
12541	1477
12542	1478
12543	1479
12546	1480
12548	1481
12551	1482
12562	1483
12565	1484
12566	1485
12567	1486
12572	1487
12581	1488
12591	1489
12592	1490
12593	1491
12594	1492
12596	1493
12598	1494
12614	1495
12615	1496
12617	1497
12619	1498
12623	1499
12633	1500
12635	1501
12636	1502
12637	1503
12644	1504
12648	1505
12649	1506
12650	1507
12654	1508
12656	1509
12657	1510
12658	1511
12659	1512
12660	1513
12661	1514
12662	1515
12663	1516
12664	1517
12666	1518
12667	1519
12668	1520
12669	1521
12670	1522
12671	1523
12672	1524
12673	1525
12674	1526
12675	1527
12676	1528
12677	1529
12682	1530
12687	1531
12693	1532
12694	1533
12695	1534
12697	1535
12699	1536
12700	1537
12702	1538
12718	1539
12722	1540
12736	1541
12737	1542
12739	1543
12741	1544
12754	1545
12760	1546
12763	1547
12764	1548
12765	1549
12767	1550
12772	1551
12773	1552
12774	1553
12783	1554
12784	1555
12787	1556
12788	1557
12789	1558
12791	1559
12794	1560
12797	1561
12802	1562
12804	1563
12808	1564
12814	1565
12819	1566
12824	1567
12828	1568
12829	1569
12831	1570
12840	1571
12845	1572
12847	1573
12854	1574
12855	1575
12856	1576
12860	1577
12864	1578
12865	1579
12869	1580
12870	1581
12871	1582
12873	1583
12874	1584
12876	1585
12877	1586
12878	1587
12880	1588
12881	1589
12883	1590
12884	1591
12885	1592
12889	1593
12891	1594
12892	1595
12893	1596
12894	1597
12896	1598
12897	1599
12898	1600
12904	1601
12905	1602
12906	1603
12912	1604
12914	1605
12922	1606
12925	1607
12927	1608
12928	1609
12929	1610
12936	1611
12937	1612
12938	1613
12947	1614
12948	1615
12950	1616
12953	1617
12954	1618
12955	1619
12956	1620
12958	1621
12959	1622
12961	1623
12964	1624
12965	1625
12966	1626
12967	1627
12968	1628
12970	1629
12973	1630
12977	1631
12978	1632
12979	1633
12980	1634
12981	1635
12982	1636
12983	1637
12984	1638
12985	1639
12986	1640
12987	1641
12989	1642
12990	1643
12992	1644
12994	1645
12995	1646
12997	1647
13000	1648
13002	1649
13018	1650
13019	1651
13022	1652
13031	1653
13036	1654
13037	1655
13040	1656
13046	1657
13047	1658
13048	1659
13049	1660
13053	1661
13054	1662
13056	1663
13067	1664
13069	1665
13073	1666
13075	1667
13078	1668
13079	1669
13087	1670
13089	1671
13101	1672
13114	1673
13116	1674
13126	1675
13138	1676
13140	1677
13145	1678
13146	1679
13147	1680
13150	1681
13151	1682
13153	1683
13154	1684
13164	1685
13165	1686
13168	1687
13169	1688
13170	1689
13172	1690
13175	1691
13177	1692
13178	1693
13179	1694
13189	1695
13190	1696
13192	1697
13193	1698
13195	1699
13204	1700
13213	1701
13215	1702
13225	1703
13226	1704
13236	1705
13237	1706
13241	1707
13242	1708
13243	1709
13248	1710
13249	1711
13252	1712
13253	1713
13257	1714
13258	1715
13261	1716
13266	1717
13269	1718
13270	1719
13272	1720
13279	1721
13280	1722
13281	1723
13285	1724
13286	1725
13287	1726
13293	1727
13296	1728
13298	1729
13299	1730
13306	1731
13307	1732
13311	1733
13315	1734
13319	1735
13322	1736
13324	1737
13325	1738
13335	1739
13338	1740
13339	1741
13340	1742
13347	1743
13349	1744
13353	1745
13361	1746
13365	1747
13366	1748
13367	1749
13372	1750
13377	1751
13388	1752
13389	1753
13392	1754
13394	1755
13406	1756
13409	1757
13411	1758
13412	1759
13413	1760
13424	1761
13426	1762
13427	1763
13442	1764
13448	1765
13450	1766
13452	1767
13453	1768
13455	1769
13456	1770
13462	1771
13463	1772
13464	1773
13465	1774
13466	1775
13467	1776
13468	1777
13469	1778
13472	1779
13474	1780
13476	1781
13496	1782
13499	1783
13501	1784
13504	1785
13505	1786
13510	1787
13513	1788
13519	1789
13521	1790
13522	1791
13527	1792
13528	1793
13536	1794
13539	1795
13541	1796
13559	1797
13561	1798
13562	1799
13563	1800
13574	1801
13576	1802
13582	1803
13583	1804
13591	1805
13592	1806
13593	1807
13595	1808
13597	1809
13600	1810
13606	1811
13611	1812
13617	1813
13619	1814
13626	1815
13628	1816
13641	1817
13657	1818
13658	1819
13659	1820
13661	1821
13668	1822
13676	1823
13680	1824
13682	1825
13685	1826
13687	1827
13688	1828
13690	1829
13691	1830
13692	1831
13694	1832
13699	1833
13700	1834
13708	1835
13709	1836
13710	1837
13713	1838
13719	1839
13721	1840
13725	1841
13727	1842
13729	1843
13730	1844
13731	1845
13733	1846
13737	1847
13738	1848
13750	1849
13751	1850
13752	1851
13753	1852
13756	1853
13758	1854
13761	1855
13763	1856
13764	1857
13765	1858
13767	1859
13768	1860
13769	1861
13773	1862
13774	1863
13775	1864
13780	1865
13781	1866
13788	1867
13792	1868
13802	1869
13805	1870
13820	1871
13828	1872
13837	1873
13841	1874
13842	1875
13843	1876
13844	1877
13846	1878
13850	1879
13851	1880
13854	1881
13855	1882
13859	1883
13860	1884
13862	1885
13867	1886
13868	1887
13870	1888
13871	1889
13873	1890
13874	1891
13875	1892
13877	1893
13880	1894
13882	1895
13883	1896
13886	1897
13887	1898
13893	1899
13897	1900
13901	1901
13902	1902
13904	1903
13905	1904
13906	1905
13915	1906
13923	1907
13943	1908
13945	1909
13947	1910
13950	1911
13953	1912
13958	1913
13960	1914
13963	1915
13968	1916
13969	1917
13970	1918
13971	1919
13972	1920
13975	1921
13976	1922
13978	1923
13991	1924
13995	1925
14008	1926
14015	1927
14017	1928
14024	1929
14029	1930
14031	1931
14043	1932
14044	1933
14045	1934
14046	1935
14049	1936
14050	1937
14051	1938
14052	1939
14057	1940
14071	1941
14073	1942
14077	1943
14086	1944
14091	1945
14096	1946
14115	1947
14122	1948
14125	1949
14128	1950
14130	1951
14132	1952
14138	1953
14144	1954
14147	1955
14148	1956
14151	1957
14169	1958
14173	1959
14176	1960
14177	1961
14178	1962
14181	1963
14184	1964
14185	1965
14186	1966
14188	1967
14189	1968
14190	1969
14191	1970
14192	1971
14193	1972
14211	1973
14221	1974
14222	1975
14223	1976
14225	1977
14233	1978
14242	1979
14244	1980
14249	1981
14264	1982
14270	1983
14278	1984
14285	1985
14313	1986
14320	1987
14325	1988
14327	1989
14335	1990
14398	1991
14405	1992
14413	1993
14420	1994
14427	1995
14432	1996
14445	1997
14451	1998
14453	1999
14458	2000
14459	2001
14460	2002
14461	2003
14468	2004
14470	2005
14477	2006
14484	2007
14491	2008
14492	2009
14493	2010
14494	2011
14495	2012
14496	2013
14497	2014
14498	2015
14504	2016
14505	2017
14511	2018
14514	2019
14515	2020
14516	2021
14517	2022
14518	2023
14519	2024
14520	2025
14521	2026
14522	2027
14523	2028
14543	2029
14545	2030
14548	2031
14554	2032
14557	2033
14566	2034
14567	2035
14568	2036
14571	2037
14572	2038
14573	2039
14574	2040
14576	2041
14578	2042
14581	2043
14584	2044
14586	2045
14587	2046
14590	2047
14594	2048
14599	2049
14600	2050
14601	2051
14608	2052
14610	2053
14616	2054
14627	2055
14628	2056
14630	2057
14633	2058
14634	2059
14635	2060
14637	2061
14644	2062
14648	2063
14649	2064
14650	2065
14653	2066
14658	2067
14660	2068
14661	2069
14662	2070
14666	2071
14671	2072
14672	2073
14673	2074
14674	2075
14676	2076
14678	2077
14680	2078
14682	2079
14686	2080
14688	2081
14695	2082
14696	2083
14697	2084
14698	2085
14699	2086
14700	2087
14703	2088
14704	2089
14705	2090
14706	2091
14709	2092
14710	2093
14711	2094
14712	2095
14713	2096
14714	2097
14715	2098
14718	2099
14721	2100
14722	2101
14728	2102
14734	2103
14735	2104
14736	2105
14737	2106
14744	2107
14748	2108
14752	2109
14753	2110
14759	2111
14760	2112
14764	2113
14766	2114
14769	2115
14770	2116
14772	2117
14777	2118
14780	2119
14785	2120
14788	2121
14790	2122
14792	2123
14793	2124
14802	2125
14804	2126
14807	2127
14808	2128
14809	2129
14810	2130
14811	2131
14812	2132
14821	2133
14824	2134
14852	2135
14855	2136
14856	2137
14858	2138
14860	2139
14864	2140
14865	2141
14866	2142
14868	2143
14872	2144
14873	2145
14874	2146
14876	2147
14877	2148
14883	2149
14886	2150
14888	2151
14891	2152
14892	2153
14898	2154
14900	2155
14904	2156
14907	2157
14908	2158
14916	2159
14917	2160
14922	2161
14923	2162
14926	2163
14927	2164
14929	2165
14935	2166
14936	2167
14937	2168
14938	2169
14944	2170
14945	2171
14946	2172
14948	2173
14949	2174
14950	2175
14951	2176
14952	2177
14955	2178
14956	2179
14957	2180
14959	2181
14972	2182
14976	2183
14977	2184
14978	2185
14985	2186
14987	2187
14991	2188
14992	2189
14994	2190
14997	2191
14998	2192
15004	2193
15008	2194
15010	2195
15014	2196
15015	2197
15017	2198
15018	2199
15019	2200
15023	2201
15024	2202
15025	2203
15028	2204
15030	2205
15031	2206
15032	2207
15033	2208
15034	2209
15035	2210
15036	2211
15037	2212
15040	2213
15044	2214
15053	2215
15078	2216
15079	2217
15088	2218
15098	2219
15103	2220
15113	2221
15114	2222
15116	2223
15126	2224
15166	2225
15169	2226
15171	2227
15174	2228
15176	2229
15178	2230
15179	2231
15180	2232
15181	2233
15183	2234
15184	2235
15185	2236
15189	2237
15190	2238
15195	2239
15196	2240
15198	2241
15202	2242
15205	2243
15210	2244
15219	2245
15230	2246
15232	2247
15237	2248
15245	2249
15246	2250
15247	2251
15254	2252
15255	2253
15257	2254
15258	2255
15259	2256
15260	2257
15261	2258
15263	2259
15266	2260
15268	2261
15275	2262
15279	2263
15280	2264
15285	2265
15291	2266
15297	2267
15298	2268
15299	2269
15301	2270
15303	2271
15313	2272
15324	2273
15326	2274
15337	2275
15338	2276
15339	2277
15341	2278
15342	2279
15343	2280
15357	2281
15358	2282
15365	2283
15366	2284
15372	2285
15383	2286
15389	2287
15390	2288
15391	2289
15394	2290
15395	2291
15398	2292
15400	2293
15401	2294
15404	2295
15405	2296
15406	2297
15407	2298
15408	2299
15409	2300
15410	2301
15411	2302
15413	2303
15414	2304
15416	2305
15418	2306
15426	2307
15429	2308
15431	2309
15435	2310
15438	2311
15440	2312
15441	2313
15443	2314
15444	2315
15445	2316
15448	2317
15449	2318
15451	2319
15459	2320
15473	2321
15478	2322
15479	2323
15480	2324
15483	2325
15491	2326
15493	2327
15507	2328
15508	2329
15512	2330
15515	2331
15518	2332
15521	2333
15531	2334
15536	2335
15537	2336
15538	2337
15539	2338
15544	2339
15556	2340
15561	2341
15563	2342
15564	2343
15586	2344
15590	2345
15593	2346
15595	2347
15596	2348
15606	2349
15607	2350
15621	2351
15624	2352
15626	2353
15628	2354
15635	2355
15638	2356
15641	2357
15642	2358
15646	2359
15647	2360
15649	2361
15652	2362
15653	2363
15654	2364
15655	2365
15657	2366
15658	2367
15660	2368
15662	2369
15678	2370
15681	2371
15682	2372
15684	2373
15688	2374
15689	2375
15692	2376
15695	2377
15696	2378
15700	2379
15705	2380
15709	2381
15711	2382
15719	2383
15721	2384
15730	2385
15731	2386
15742	2387
15748	2388
15750	2389
15757	2390
15768	2391
15775	2392
15778	2393
15783	2394
15784	2395
15788	2396
15790	2397
15791	2398
15795	2399
15797	2400
15800	2401
15801	2402
15810	2403
15814	2404
15826	2405
15829	2406
15832	2407
15841	2408
15844	2409
15860	2410
15867	2411
15881	2412
15884	2413
15895	2414
15905	2415
15906	2416
15907	2417
15908	2418
15909	2419
15912	2420
15927	2421
15928	2422
15966	2423
15967	2424
15970	2425
15973	2426
15975	2427
15977	2428
15981	2429
15984	2430
15988	2431
15990	2432
15991	2433
15992	2434
15995	2435
15996	2436
15998	2437
16000	2438
16002	2439
16008	2440
16012	2441
16015	2442
16016	2443
16018	2444
16019	2445
16032	2446
16038	2447
16040	2448
16045	2449
16047	2450
16051	2451
16061	2452
16066	2453
16067	2454
16074	2455
16080	2456
16081	2457
16083	2458
16085	2459
16098	2460
16101	2461
16102	2462
16103	2463
16106	2464
16108	2465
16111	2466
16113	2467
16120	2468
16129	2469
16130	2470
16132	2471
16133	2472
16135	2473
16141	2474
16145	2475
16147	2476
16152	2477
16153	2478
16154	2479
16165	2480
16167	2481
16168	2482
16169	2483
16170	2484
16171	2485
16173	2486
16175	2487
16177	2488
16191	2489
16194	2490
16198	2491
16199	2492
16200	2493
16201	2494
16202	2495
