user_procid	item_procid
23	9502
23	9974
23	10193
23	10813
23	11073
23	11177
23	12200
23	15391
23	19442
23	19685
23	20639
23	21502
23	22975
23	23279
23	23373
23	24657
23	25801
23	27246
23	28585
23	29495
23	31329
23	31555
23	34713
23	35371
23	36697
23	39395
23	40371
23	40476
23	40887
23	40889
23	40966
24	7156
24	17379
24	18987
25	1004
25	1461
25	3333
25	7138
25	12468
25	17583
25	19680
25	31995
25	39406
26	255
26	256
26	257
26	413
26	475
26	777
26	845
26	955
26	982
26	1272
26	1567
26	1812
26	3374
26	3462
26	3679
26	3932
26	3999
26	4254
26	5626
26	5695
26	7300
26	8926
26	9179
26	13504
26	13917
26	16221
26	17354
26	18026
26	20295
26	22127
26	23772
26	27093
26	27684
26	28627
26	29392
26	30683
26	30887
26	32870
26	38572
26	39042
26	39225
26	40936
26	40941
26	40979
27	236
27	1730
27	2274
27	3090
27	3147
27	3292
27	5495
27	12619
27	13032
27	38877
28	1461
28	2879
28	4850
28	7985
28	30195
28	33299
29	197
29	243
30	3424
30	3890
30	14628
30	37442
31	1950
31	9042
31	28584
32	72
32	81
32	93
32	100
32	173
32	256
32	547
32	1063
32	1428
32	1567
32	1670
32	1950
32	1999
32	2249
32	2675
32	2720
32	2930
32	3372
32	3631
32	4760
32	6025
32	8225
32	9633
32	13233
32	13530
32	16037
32	19797
32	20617
32	21153
32	21722
32	30635
32	31937
32	32940
32	36745
32	40945
33	91
33	341
33	512
33	543
33	612
33	783
33	906
33	984
33	1016
33	1069
33	1613
33	1782
33	2020
33	2791
33	2795
33	3250
33	3410
33	3483
33	3504
33	3633
33	3794
33	5564
33	6336
33	6540
33	7108
33	7637
33	8091
33	8546
33	8723
33	8728
33	8752
33	8800
33	9282
33	9338
33	9703
33	9751
33	9999
33	10661
33	10858
33	11390
33	12471
33	13022
33	13418
33	14929
33	15784
33	16608
33	17923
33	18048
33	19896
33	20074
33	20173
33	21407
33	21649
33	21689
33	21868
33	22096
33	22943
33	22965
33	23279
33	23480
33	23893
33	24774
33	25756
33	26322
33	27788
33	28504
33	28587
33	28589
33	28681
33	30135
33	30722
33	31572
33	31899
33	35424
33	39173
33	39314
33	39471
33	40391
33	40633
33	40945
34	148
34	153
34	211
34	215
34	236
34	635
34	873
34	883
34	1149
34	1235
34	1778
34	1829
34	1977
34	2165
34	2217
34	2684
34	2685
34	3111
34	3392
34	3932
34	4325
34	4381
34	4451
34	5187
34	5579
34	6104
34	6689
34	6805
34	7176
34	8319
34	9206
34	9869
34	11764
34	12351
34	13035
34	13651
34	14037
34	15984
34	16950
34	17326
34	22070
34	22275
34	23297
34	24693
34	25714
34	25782
34	27674
34	29074
34	29713
34	31768
34	34476
34	35216
34	35258
34	35451
34	35476
34	37275
34	39082
34	40251
35	153
35	211
35	255
35	3333
35	31533
35	36462
36	1732
36	2720
36	8812
36	11437
36	18378
36	20036
36	23639
37	42
37	597
37	600
37	791
37	992
37	1097
37	1950
37	2802
37	3527
37	4509
37	4511
37	5588
37	6052
37	6715
37	10061
37	11187
37	20756
37	20928
37	29388
37	39070
38	3065
38	6033
38	6255
38	7691
38	9532
38	9989
38	12112
38	12458
38	12754
38	17239
38	20080
38	32836
38	39978
39	5708
39	8382
39	11627
39	31763
39	34636
40	127
40	132
40	148
40	235
40	795
40	982
40	1767
40	1779
40	9094
40	20945
40	31533
40	35843
40	38655
40	40859
41	11860
41	40580
41	40591
42	2044
42	2045
42	2080
42	5542
42	6216
42	34143
42	34146
42	39005
42	40795
43	554
43	4594
43	8441
44	8
44	110
44	123
44	168
44	285
44	1469
44	2217
44	2490
44	2508
44	2700
44	2838
44	3110
44	3900
44	4316
44	4318
44	4560
44	5826
44	5931
44	6882
44	9068
44	9171
44	13274
44	13710
44	20552
44	20619
44	23753
44	26610
44	27247
44	27619
44	28061
44	28480
44	28631
44	28961
44	30493
44	30846
44	32684
45	441
45	838
45	993
45	1019
45	1168
45	1759
45	1902
45	4755
45	5905
45	6215
45	6540
45	7169
45	7645
45	15798
45	21032
45	21689
45	23512
45	23642
45	26244
45	26322
45	32820
45	38842
45	39090
45	39722
46	2688
46	36281
47	2751
47	3890
47	5140
47	15394
47	17604
47	20829
48	3654
48	4305
48	4510
48	5335
48	9884
49	132
49	1320
49	1665
49	2285
49	2363
49	3333
49	7017
49	7417
49	7424
49	8438
49	9030
49	12227
49	13158
49	15395
49	19623
49	20400
49	28627
49	35216
49	35287
49	35293
49	35325
49	35482
49	35576
49	35621
49	39791
50	656
50	2477
50	2660
50	3118
50	4378
50	12247
50	13650
50	19413
50	25298
50	36968
50	40164
51	1083
51	1138
51	1144
51	1171
51	3079
51	3333
51	8225
51	21545
51	22021
51	24959
51	26031
51	29787
52	72
52	93
52	153
52	158
52	1839
52	2201
52	2538
52	2806
52	3094
52	3342
52	5309
52	5654
52	6257
52	7340
52	7522
52	7694
52	7928
52	8745
52	16863
52	17056
52	22675
52	28697
52	29986
52	35284
52	35293
52	35509
52	35728
52	36568
53	317
53	4048
53	6534
53	9093
53	12292
53	13749
53	29160
53	30412
53	37704
54	129
54	255
54	982
54	1757
54	3057
54	19797
54	20308
54	32433
54	34155
54	35487
55	955
55	2887
55	3088
55	4606
55	5432
55	5820
55	6520
55	7017
55	9970
55	21892
55	27560
55	31572
56	236
56	826
56	892
56	2005
56	2052
56	2663
56	3560
56	4162
56	4191
56	4288
56	5697
56	5905
56	6179
56	6211
56	6760
56	6804
56	6843
56	7498
56	7806
56	9153
56	9272
56	9336
56	9621
56	9924
56	10243
56	10347
56	11217
56	12660
56	15913
56	19305
56	27320
56	30464
56	32820
56	33105
57	343
57	693
57	3391
57	4853
57	4984
57	5588
57	6772
57	18407
57	23794
57	25982
57	40574
58	5666
58	7713
58	14615
59	236
59	596
59	635
59	707
59	1054
59	1071
59	2049
59	2087
59	2363
59	5661
59	6805
59	8508
59	12384
59	13158
59	13740
59	13985
59	14610
59	15042
59	23177
59	23216
59	23467
59	27346
59	31576
59	40263
59	40266
59	40283
59	40285
59	40861
60	37
60	130
60	206
60	211
60	215
60	236
60	282
60	1301
60	1437
60	2668
60	2754
60	3005
60	3111
60	3267
60	3329
60	3493
60	3735
60	3957
60	4383
60	4929
60	5057
60	5186
60	5874
60	7638
60	8453
60	8616
60	8867
60	10058
60	12541
60	19056
60	19288
60	19367
60	19820
60	22383
60	25895
60	28372
60	33881
60	36641
60	39874
60	40015
61	7681
61	8001
61	39476
62	115
62	134
62	169
62	299
62	524
62	955
62	1665
62	2195
62	3277
62	3607
62	4161
62	4378
62	4623
62	4702
62	8520
62	9712
62	10283
62	11607
62	14490
62	17869
62	18360
62	22127
62	24606
62	25259
62	28372
63	153
63	215
63	656
63	1410
63	2873
63	4162
63	5327
63	5588
63	5697
63	6760
63	9677
63	20811
63	21303
63	23033
63	23672
63	31629
63	32877
64	571
64	695
64	703
64	838
64	2241
64	4330
64	4978
64	6413
64	10889
64	13754
64	17813
65	115
65	286
65	457
65	463
65	1498
65	1595
65	1922
65	2533
65	3358
65	10873
65	33948
66	3429
66	4330
66	9128
66	17969
66	24616
67	129
67	134
67	135
67	153
67	212
67	3252
67	3342
67	4380
67	4581
67	4723
67	6246
67	6489
67	6512
67	7029
67	10458
67	15876
67	18411
67	18516
67	21689
67	23467
67	35223
67	35238
67	35293
67	35926
68	255
68	547
68	839
68	1064
68	1602
68	2137
68	2515
68	2703
68	3173
68	3805
68	4075
68	4254
68	4292
68	8564
68	9436
68	21136
68	25089
68	40940
68	40972
69	172
69	197
69	211
69	288
69	835
69	836
69	845
69	1073
69	1730
69	1911
69	1927
69	2039
69	2097
69	2118
69	2346
69	2703
69	2744
69	2746
69	2892
69	3000
69	3079
69	3213
69	3696
69	3721
69	4158
69	4254
69	5307
69	5677
69	5827
69	6281
69	6282
69	6290
69	6311
69	6412
69	6423
69	6564
69	6803
69	7489
69	8693
69	10288
69	10527
69	10810
69	13504
69	17147
69	17158
69	17352
69	17617
69	19866
69	20031
69	20418
69	20456
69	22987
69	24360
69	25182
69	25254
69	25444
69	25664
69	26031
69	26353
69	27093
69	28799
69	29280
69	29467
69	29684
69	30140
69	30163
69	30404
69	30922
69	32352
69	32684
69	35075
69	35077
69	36346
69	36713
69	37462
69	38532
69	39172
69	39579
69	39915
70	1702
70	2212
70	3031
70	4350
70	9035
70	40904
71	1242
71	2045
71	2080
71	2085
71	2141
71	2149
71	2252
71	2293
71	2637
71	3104
71	3808
71	4939
71	4951
71	6293
71	6377
71	6391
71	6445
71	6448
71	6453
71	6480
71	6581
71	23340
71	25000
71	25300
71	30147
71	34046
71	34083
71	34365
71	38575
71	38992
72	42
72	91
72	456
72	637
72	655
72	700
72	1950
72	2138
72	3354
72	4285
72	4839
72	6505
72	6923
72	7667
72	9180
72	10330
72	10712
72	11703
72	12001
72	12434
72	12941
72	15039
72	17626
72	19275
72	20219
72	20242
72	20286
72	22579
72	23208
72	23828
72	25829
72	26123
72	27348
72	27527
72	27718
73	140
73	656
73	10431
73	22134
73	31424
73	38468
74	43
74	677
74	705
74	2093
74	5051
74	7246
74	8437
74	8561
74	17579
74	20293
74	39606
75	93
75	215
75	806
75	906
75	1972
75	2694
75	3757
75	4285
75	4396
75	5896
75	6846
75	8774
75	9532
75	9915
75	10091
75	12053
75	13049
75	13698
75	15179
75	18601
75	22666
75	31042
75	39314
76	43
76	72
76	136
76	197
76	1136
76	2201
76	2995
76	4835
76	5058
76	6033
76	6441
76	7636
76	7639
76	8018
76	10877
76	11394
76	24602
76	31118
76	31324
76	36462
77	1
77	10
77	28
77	118
77	311
77	363
77	502
77	1868
77	1934
77	2240
77	2433
77	2441
77	2616
77	2702
77	3713
77	4063
77	4094
77	4814
77	4978
77	5978
77	6574
77	6874
77	7777
77	7965
77	9180
77	9734
77	10433
77	10692
77	10992
77	12519
77	12619
77	13540
77	20057
77	33535
77	33950
77	34981
77	35228
77	35293
77	35898
77	39279
78	4675
78	9422
78	9621
79	127
79	635
79	2032
79	5746
79	10986
79	12308
79	25189
79	29074
79	35169
79	35293
80	409
80	14595
80	21720
80	33950
81	532
81	545
81	572
81	609
81	629
81	630
81	632
81	638
81	645
81	651
81	653
81	700
81	1028
81	1031
81	1157
81	1208
81	1215
81	1228
81	1254
81	1257
81	1269
81	1305
81	1332
81	1338
81	1344
81	1348
81	1349
81	1359
81	1364
81	1366
81	1384
81	1956
81	2052
81	2784
81	2932
81	3164
81	3515
81	4082
81	4427
81	4430
81	4515
81	4603
81	4738
81	4857
81	5037
81	5102
81	5421
81	5459
81	5630
81	5661
81	6442
81	6509
81	6892
81	6911
81	6923
81	7240
81	7381
81	7596
81	8402
81	8881
81	8957
81	9289
81	9360
81	9363
81	10212
81	10245
81	10246
81	10248
81	10481
81	11187
81	11226
81	11538
81	11769
81	11934
81	12946
81	13512
81	13734
81	14265
81	14907
81	14916
81	15171
81	16132
81	16549
81	17537
81	17903
81	18141
81	19014
81	20315
81	20597
81	21174
81	21980
81	22176
81	22306
81	22649
81	22889
81	23852
81	24579
81	24580
81	24941
81	24979
81	25022
81	25080
81	25694
81	25743
81	25975
81	27189
81	27431
81	27496
81	28625
81	29444
81	29628
81	29960
81	30493
81	30618
81	30643
81	30692
81	31949
81	32550
81	34018
81	34884
81	35388
81	36255
81	36414
81	36503
81	37208
81	37255
81	37419
81	37477
81	37648
81	38247
81	38288
81	38564
81	39191
81	39452
81	39517
81	40389
82	130
82	132
82	158
82	168
82	831
82	1064
82	1777
82	1979
82	2150
82	2285
82	2337
82	2988
82	3027
82	3092
82	3635
82	3686
82	4080
82	4595
82	4912
82	5187
82	8103
82	9687
82	9918
82	10801
82	10883
82	12759
82	14214
82	15049
82	15471
82	16903
82	16980
82	17366
82	17371
82	22087
82	24070
82	31996
82	32961
82	34476
82	34830
82	35162
82	35434
82	35545
82	35666
82	35798
82	35880
82	38748
82	39924
82	40690
82	40942
83	206
83	212
83	213
83	472
83	625
84	201
84	855
84	4214
84	4330
84	5062
84	5261
84	9378
84	12628
84	24885
84	25781
84	27548
85	134
85	868
85	1301
85	5061
85	12835
85	12836
85	13158
85	29341
85	39082
86	168
86	194
86	197
86	265
86	282
86	727
86	762
86	982
86	1149
86	1150
86	1320
86	1421
86	1933
86	2009
86	2062
86	2104
86	2196
86	2281
86	4760
86	5112
86	5165
86	5381
86	5495
86	6025
86	6104
86	6600
86	7681
86	8001
86	8005
86	8237
86	8427
86	8905
86	9194
86	9371
86	10600
86	10882
86	12891
86	12983
86	13992
86	15687
86	18582
86	19553
86	19581
86	22301
86	22308
86	22375
86	23232
86	27163
86	31523
86	31667
86	32672
86	35434
86	35615
86	35729
86	37277
86	38655
86	39126
86	40154
86	40604
86	40765
87	43
87	67
87	69
87	4696
87	5217
87	6864
87	15627
87	20347
87	22373
87	22624
87	29860
88	127
88	130
88	197
88	206
88	1050
88	1111
88	1149
88	1843
88	2628
88	3678
88	4785
88	5187
88	5988
88	6779
88	6805
88	8564
88	9206
88	16474
88	22136
88	23177
88	27560
88	30429
88	32416
88	36074
88	39092
89	1437
89	3688
89	5843
89	28950
90	2
90	34
90	92
90	93
90	206
90	578
90	585
90	638
90	682
90	688
90	983
90	1630
90	1723
90	1766
90	1934
90	2546
90	2558
90	2663
90	2768
90	2769
90	2851
90	3090
90	3111
90	3333
90	3371
90	3490
90	3516
90	3757
90	4140
90	4305
90	4436
90	4578
90	4586
90	4606
90	4611
90	4695
90	4929
90	4977
90	4978
90	5011
90	5406
90	5452
90	5680
90	5752
90	5841
90	6150
90	6923
90	7494
90	7984
90	8302
90	8748
90	8939
90	9096
90	9145
90	9628
90	9659
90	9719
90	9857
90	9972
90	10469
90	10617
90	11401
90	11435
90	11437
90	12092
90	12454
90	13471
90	14324
90	14653
90	16005
90	16227
90	18125
90	18379
90	18432
90	18856
90	19612
90	19849
90	20811
90	22333
90	23655
90	24003
90	25582
90	25982
90	27362
90	27522
90	29388
90	29747
90	30692
90	32619
90	33505
90	35623
90	36577
90	36797
91	18
91	37
91	160
91	243
91	292
91	386
91	625
91	1064
91	1301
91	1428
91	3005
91	3386
91	3535
91	3731
91	3957
91	4213
91	4221
91	4230
91	4534
91	5062
91	5458
91	6178
91	6485
91	7030
91	8097
91	8264
91	9110
91	9418
91	9515
91	10813
91	10871
91	10962
91	15478
91	15501
91	16493
91	17242
91	17375
91	19230
91	20821
91	23044
91	26055
91	27903
91	29508
91	31666
91	35263
91	35274
91	35318
91	35322
91	39827
91	39874
92	11401
92	16608
92	26385
92	26657
93	23
93	596
93	2146
93	2546
93	3474
93	4046
93	11941
93	16589
93	16796
93	28547
93	32679
94	100
94	2293
94	4566
94	5550
94	7789
94	8216
94	8687
94	10661
94	13887
94	14031
94	19162
94	22996
95	2993
95	8437
95	10210
95	10534
95	12645
95	13004
95	26192
95	34962
96	35
96	83
96	88
96	91
96	98
96	274
96	343
96	395
96	431
96	435
96	597
96	667
96	706
96	731
96	734
96	735
96	741
96	1136
96	1451
96	2005
96	2124
96	2192
96	2221
96	2241
96	2251
96	2388
96	2417
96	2438
96	2445
96	2478
96	2495
96	2538
96	2591
96	3102
96	3121
96	3165
96	3194
96	3203
96	3307
96	3323
96	3342
96	3390
96	3391
96	3439
96	3504
96	3506
96	3707
96	3713
96	3714
96	3768
96	3794
96	3833
96	3840
96	3842
96	3952
96	4062
96	4152
96	4178
96	4303
96	4304
96	4347
96	4500
96	4543
96	4695
96	4727
96	5222
96	5341
96	5368
96	5700
96	5742
96	5898
96	5909
96	6056
96	6248
96	6253
96	6297
96	6327
96	6502
96	6509
96	6788
96	6868
96	6909
96	6914
96	6935
96	6948
96	7053
96	7116
96	7144
96	7162
96	7194
96	7529
96	7647
96	7649
96	7668
96	7830
96	7886
96	8018
96	8100
96	8108
96	8120
96	8177
96	8183
96	8284
96	8296
96	8309
96	8489
96	8570
96	8906
96	8935
96	8939
96	9047
96	9130
96	9140
96	9197
96	9458
96	9536
96	9659
96	9842
96	9888
96	10094
96	10124
96	10210
96	10261
96	10357
96	10452
96	10649
96	10657
96	10723
96	11385
96	11390
96	11645
96	11676
96	11895
96	12074
96	12214
96	12432
96	13064
96	13255
96	13499
96	13724
96	13984
96	14224
96	15054
96	15736
96	15893
96	16005
96	16208
96	16645
96	17553
96	17810
96	18359
96	19272
96	19638
96	21120
96	22396
96	23198
96	23431
96	23538
96	24257
96	25303
96	25587
96	25887
96	27384
96	27523
96	27993
97	136
97	139
97	141
97	197
97	212
97	283
97	284
97	305
97	308
97	314
97	656
97	762
97	1058
97	1971
97	1975
97	2009
97	2013
97	2249
97	2829
97	3110
97	3286
97	3508
97	3997
97	4654
97	4785
97	5218
97	5579
97	5637
97	7207
97	7497
97	7935
97	8303
97	8455
97	8564
97	8572
97	9263
97	12724
97	16909
97	16980
97	17299
97	19346
97	21073
97	21372
97	26029
97	27206
97	27681
97	28372
97	29713
97	29931
97	33943
97	34415
97	34577
97	34878
97	34880
97	35256
97	35684
97	36026
97	36134
97	36404
97	37222
97	37461
97	38537
97	39450
97	40940
98	94
98	392
98	593
98	682
98	695
98	705
98	1082
98	1099
98	1703
98	1839
98	2130
98	2431
98	3333
98	3347
98	6052
98	6305
98	7145
98	8183
98	8727
98	10015
98	10509
98	11666
98	12503
98	12677
98	13966
98	14640
98	16973
98	17108
98	17944
98	25991
98	29289
98	35891
98	37318
98	38225
98	39105
99	26
99	93
99	128
99	161
99	185
99	255
99	284
99	354
99	598
99	599
99	690
99	701
99	806
99	838
99	1079
99	1136
99	1644
99	1995
99	2211
99	2241
99	2354
99	3333
99	3552
99	3822
99	3965
99	4094
99	4311
99	4312
99	4322
99	4582
99	4814
99	4882
99	5007
99	5222
99	5314
99	5824
99	6052
99	6371
99	7694
99	7899
99	8218
99	8244
99	9427
99	9468
99	9536
99	9997
99	11666
99	12347
99	12446
99	12541
99	20057
99	20919
99	22489
99	22627
99	22656
99	23052
99	23876
99	24869
99	25601
99	26704
99	27296
99	28550
99	30526
99	30846
99	32416
99	32679
99	33268
99	35094
99	35156
99	35175
99	35177
99	35185
99	35228
99	35287
99	35434
99	35439
99	35479
99	35544
99	35602
99	35898
99	39105
99	39471
100	2147
100	2482
100	2702
100	3258
100	4702
100	4885
100	6768
100	12236
100	15445
100	27626
101	31
101	92
101	117
101	127
101	129
101	144
101	145
101	146
101	150
101	154
101	156
101	157
101	161
101	167
101	169
101	179
101	196
101	246
101	247
101	282
101	297
101	305
101	314
101	458
101	524
101	716
101	747
101	835
101	1051
101	1476
101	1524
101	1681
101	1741
101	2021
101	2065
101	2068
101	2093
101	2323
101	2389
101	2587
101	2928
101	2988
101	3056
101	3163
101	3188
101	3238
101	3286
101	3971
101	5507
101	5542
101	5746
101	6245
101	6310
101	8105
101	8616
101	9824
101	10712
101	11308
101	12079
101	15663
101	17544
101	23524
101	26575
101	27016
101	27545
101	29980
101	31533
101	35197
101	35302
101	37344
102	828
102	3022
102	6164
102	7137
102	8206
102	10305
102	16552
102	16887
102	18681
102	26961
102	29482
102	29516
103	255
103	2608
103	2779
103	4817
103	7202
103	19181
103	34747
104	148
104	156
104	206
104	211
104	215
104	240
104	257
104	271
104	283
104	323
104	831
104	862
104	1667
104	1741
104	2153
104	2312
104	2322
104	2754
104	3216
104	3217
104	3725
104	5248
104	5495
104	5729
104	6104
104	6236
104	6409
104	6577
104	7139
104	7279
104	7876
104	7928
104	9920
104	10975
104	12937
104	13474
104	15051
104	17942
104	18205
104	21815
104	22109
104	27298
104	27685
104	28265
104	30635
104	35619
104	35735
104	35852
104	35879
104	40139
104	40674
105	1252
105	1441
105	1810
105	2565
105	2826
105	3441
105	4377
105	4378
105	4519
105	4521
105	4631
105	5626
105	8207
105	10498
105	15004
105	15478
105	15779
105	16415
105	16939
105	23282
105	23757
105	24573
105	27008
105	28522
105	28961
105	29508
105	30809
105	37314
105	37640
105	38131
106	148
106	154
106	253
106	314
106	1147
106	2154
106	2281
106	2370
106	3822
106	4288
106	4380
106	4818
106	4850
106	5495
106	5702
106	5966
106	6574
106	8005
106	9905
106	10600
106	12983
106	15063
106	15460
106	15969
106	16644
106	18176
106	18416
106	18859
106	19791
106	19917
106	20107
106	21937
106	23175
106	23612
106	26241
106	30161
106	30578
106	35782
106	35876
106	39312
106	40817
107	2592
107	3441
107	4292
107	30970
107	31997
107	35589
108	13
108	185
108	5186
109	154
109	156
109	162
109	211
109	265
109	471
109	656
109	748
109	777
109	813
109	814
109	1064
109	1297
109	1786
109	1848
109	2352
109	2357
109	2848
109	3054
109	3372
109	3393
109	3822
109	4154
109	4884
109	5746
109	6125
109	6439
109	6610
109	8285
109	10284
109	11369
109	11764
109	12381
109	12609
109	13740
109	13934
109	14990
109	16480
109	20400
109	20634
109	22955
109	23277
109	25518
109	25917
109	27849
109	28095
109	28727
109	30818
109	35275
109	35302
109	35318
109	35510
109	35617
109	35898
109	39573
109	40930
110	4377
110	5636
110	6411
110	15159
111	3934
111	11492
111	19127
112	130
112	148
112	159
112	235
112	280
112	282
112	349
112	873
112	955
112	1289
112	2083
112	3584
112	3636
112	4148
112	4325
112	5187
112	6409
112	9471
112	12459
112	12972
112	15414
112	17217
112	18380
112	21101
112	21716
112	24871
112	24936
112	30788
112	33019
112	38543
112	39044
112	39490
112	40139
112	40251
113	1547
113	10883
113	11107
113	11543
113	40916
114	42
114	762
114	1063
114	1665
114	2032
114	2153
114	2201
114	2241
114	2355
114	2754
114	2928
114	3508
114	3971
114	4830
114	6366
114	6874
114	7437
114	10065
114	10312
114	10334
114	10860
114	11107
114	12384
114	15042
114	15496
114	19797
114	23467
114	27960
114	29074
114	29783
114	31938
114	32797
115	129
115	6149
115	10688
115	11010
115	13713
115	17239
115	18704
115	19327
115	31533
115	33938
115	35739
116	90
116	92
116	343
116	442
116	543
116	703
116	1466
116	1637
116	1652
116	1957
116	2093
116	2167
116	2362
116	2614
116	2655
116	2663
116	2880
116	3675
116	3839
116	3841
116	4161
116	4459
116	4543
116	5555
116	5857
116	6027
116	6776
116	6921
116	7080
116	7184
116	7531
116	7534
116	8522
116	8918
116	8922
116	8949
116	9057
116	9331
116	9357
116	9446
116	10171
116	11054
116	11422
116	11646
116	11857
116	12348
116	12351
116	12564
116	13252
116	13649
116	16489
116	16996
116	17842
116	18147
116	18192
116	19243
116	19838
116	20129
116	20391
116	21096
116	21138
116	21754
116	23592
116	23775
116	24578
116	24819
116	25492
116	26589
116	27561
116	28100
116	28188
116	30944
116	31518
116	32619
116	39225
116	39419
116	40666
117	2241
117	6650
117	8521
117	31109
117	40844
117	40853
118	3965
118	4157
118	5305
118	5626
118	9844
118	10182
118	10270
118	10557
118	10625
118	11339
118	14148
118	17628
118	23118
118	25786
118	28737
118	29018
118	33205
118	34353
118	40157
119	1038
119	3333
119	7660
119	29657
120	4378
120	6203
120	6679
120	25201
120	31898
121	159
121	256
121	656
121	716
121	1064
121	2154
121	3077
121	3141
121	3163
121	3686
121	3932
121	4456
121	7780
121	10672
121	12515
121	14010
121	15042
121	19343
121	22087
121	22536
121	22937
121	23029
121	28883
121	31572
121	35576
121	37617
121	37709
122	5501
122	13331
122	15324
122	21389
122	24105
122	34618
123	151
123	154
123	1264
123	2628
123	3057
123	5712
123	7081
123	15612
124	5494
124	7761
124	10666
124	13254
124	14815
124	15281
124	15592
124	15594
124	15679
124	16825
124	22740
124	32253
125	392
125	1082
125	3202
125	5295
125	15747
125	20851
125	38078
126	72
126	74
126	87
126	88
126	142
126	236
126	255
126	305
126	453
126	1131
