user_orgid	user_procid
745	537
746	538
749	539
750	540
751	541
752	542
753	543
755	544
756	545
763	546
767	547
769	548
771	549
773	550
775	551
776	552
777	553
779	554
780	555
782	556
783	557
784	558
786	559
790	560
796	561
799	562
801	563
802	564
804	565
806	566
807	567
808	568
812	569
819	570
820	571
821	572
825	573
826	574
829	575
830	576
831	577
832	578
833	579
836	580
842	581
844	582
845	583
847	584
849	585
850	586
852	587
853	588
854	589
855	590
859	591
861	592
864	593
865	594
867	595
868	596
869	597
874	598
875	599
876	600
877	601
878	602
879	603
880	604
883	605
884	606
887	607
893	608
898	609
899	610
900	611
905	612
906	613
908	614
909	615
912	616
914	617
919	618
924	619
925	620
926	621
928	622
930	623
931	624
937	625
939	626
941	627
942	628
943	629
944	630
946	631
947	632
951	633
956	634
957	635
959	636
960	637
961	638
966	639
969	640
971	641
974	642
975	643
976	644
978	645
982	646
983	647
984	648
985	649
986	650
989	651
990	652
991	653
993	654
995	655
997	656
999	657
1004	658
1005	659
1007	660
1008	661
1010	662
1011	663
1014	664
1019	665
1021	666
1022	667
1026	668
1028	669
1030	670
1033	671
1041	672
1044	673
1045	674
1049	675
1050	676
1051	677
1052	678
1053	679
1054	680
1056	681
1057	682
1058	683
1059	684
1060	685
1062	686
1063	687
1065	688
1067	689
1068	690
1069	691
1070	692
1072	693
1073	694
1075	695
1080	696
1082	697
1083	698
1086	699
1096	700
1098	701
1099	702
1100	703
1101	704
1102	705
1104	706
1106	707
1107	708
1108	709
1111	710
1113	711
1114	712
1116	713
1120	714
1122	715
1124	716
1125	717
1127	718
1128	719
1129	720
1130	721
1133	722
1134	723
1135	724
1145	725
1146	726
1148	727
1149	728
1152	729
1153	730
1154	731
1155	732
1157	733
1158	734
1162	735
1163	736
1164	737
1165	738
1166	739
1167	740
1169	741
1170	742
1171	743
1172	744
1174	745
1176	746
1180	747
1185	748
1186	749
1189	750
1190	751
1191	752
1192	753
1194	754
1195	755
1197	756
1198	757
1199	758
1201	759
1202	760
1203	761
1205	762
1209	763
1214	764
1216	765
1218	766
1219	767
1233	768
1234	769
1236	770
1237	771
1238	772
1243	773
1245	774
1247	775
1249	776
1251	777
1255	778
1256	779
1258	780
1263	781
1265	782
1269	783
1274	784
1275	785
1278	786
1282	787
1284	788
1286	789
1288	790
1291	791
1295	792
1297	793
1301	794
1303	795
1304	796
1307	797
1308	798
1311	799
1312	800
1313	801
1314	802
1315	803
1316	804
1317	805
1319	806
1322	807
1323	808
1324	809
1325	810
1327	811
1330	812
1335	813
1336	814
1337	815
1338	816
1341	817
1344	818
1345	819
1346	820
1351	821
1352	822
1353	823
1356	824
1358	825
1359	826
1362	827
1365	828
1366	829
1367	830
1369	831
1376	832
1378	833
1381	834
1384	835
1388	836
1391	837
1394	838
1398	839
1400	840
1404	841
1405	842
1406	843
1407	844
1409	845
1414	846
1415	847
1416	848
1417	849
1420	850
1421	851
1423	852
1425	853
1426	854
1428	855
1429	856
1430	857
1432	858
1434	859
1436	860
1440	861
1441	862
1442	863
1444	864
1449	865
1450	866
1453	867
1454	868
1455	869
1457	870
1460	871
1461	872
1464	873
1468	874
1470	875
1473	876
1474	877
1478	878
1479	879
1480	880
1481	881
1482	882
1484	883
1488	884
1489	885
1490	886
1491	887
1492	888
1494	889
1496	890
1498	891
1499	892
1500	893
1508	894
1510	895
1511	896
1513	897
1515	898
1516	899
1518	900
1519	901
1521	902
1522	903
1523	904
1525	905
1527	906
1530	907
1531	908
1532	909
1536	910
1537	911
1538	912
1539	913
1540	914
1541	915
1542	916
1543	917
1544	918
1545	919
1546	920
1548	921
1553	922
1554	923
1557	924
1558	925
1562	926
1564	927
1566	928
1567	929
1568	930
1574	931
1576	932
1578	933
1582	934
1584	935
1586	936
1588	937
1589	938
1591	939
1594	940
1598	941
1607	942
1608	943
1610	944
1611	945
1614	946
1615	947
1618	948
1619	949
1620	950
1622	951
1627	952
1630	953
1632	954
1636	955
1637	956
1638	957
1639	958
1641	959
1642	960
1643	961
1645	962
1649	963
1651	964
1653	965
1654	966
1657	967
1660	968
1661	969
1662	970
1663	971
1665	972
1670	973
1671	974
1672	975
1673	976
1674	977
1675	978
1679	979
1680	980
1681	981
1682	982
1684	983
1685	984
1686	985
1694	986
1695	987
1702	988
1703	989
1706	990
1708	991
1709	992
1711	993
1715	994
1717	995
1719	996
1720	997
1722	998
1725	999
1726	1000
1727	1001
1729	1002
1731	1003
1732	1004
1734	1005
1738	1006
1739	1007
1740	1008
1741	1009
1742	1010
1745	1011
1747	1012
1748	1013
1754	1014
1755	1015
1757	1016
1759	1017
1761	1018
1762	1019
1763	1020
1766	1021
1767	1022
1768	1023
1769	1024
1770	1025
1773	1026
1776	1027
1777	1028
1779	1029
1780	1030
1783	1031
1784	1032
1785	1033
1786	1034
1787	1035
1788	1036
1789	1037
1791	1038
1792	1039
1793	1040
1797	1041
1798	1042
1800	1043
1801	1044
1805	1045
1809	1046
1810	1047
1813	1048
1814	1049
1815	1050
1817	1051
1820	1052
1822	1053
1823	1054
1827	1055
1833	1056
1834	1057
1835	1058
1841	1059
1843	1060
1845	1061
1848	1062
1849	1063
1851	1064
1852	1065
1853	1066
1860	1067
1861	1068
1864	1069
1866	1070
1867	1071
1872	1072
1874	1073
1875	1074
1878	1075
1880	1076
1881	1077
1883	1078
1884	1079
1887	1080
1888	1081
1889	1082
1891	1083
1893	1084
1895	1085
1896	1086
1897	1087
1898	1088
1899	1089
1900	1090
1903	1091
1904	1092
1909	1093
1910	1094
1915	1095
1916	1096
1917	1097
1920	1098
1921	1099
1922	1100
1923	1101
1924	1102
1926	1103
1930	1104
1932	1105
1933	1106
1939	1107
1940	1108
1941	1109
1943	1110
1945	1111
1948	1112
1949	1113
1952	1114
1953	1115
1956	1116
1957	1117
1960	1118
1961	1119
1965	1120
1969	1121
1970	1122
1971	1123
1972	1124
1973	1125
1974	1126
1975	1127
1976	1128
1977	1129
1979	1130
1981	1131
1982	1132
1984	1133
1985	1134
1986	1135
1990	1136
1991	1137
1992	1138
1993	1139
1997	1140
1999	1141
2000	1142
2001	1143
2004	1144
2005	1145
2009	1146
2014	1147
2015	1148
2021	1149
2022	1150
2027	1151
2028	1152
2029	1153
2031	1154
2032	1155
2033	1156
2035	1157
2038	1158
2039	1159
2040	1160
2045	1161
2048	1162
2049	1163
2050	1164
2052	1165
2053	1166
2054	1167
2056	1168
2058	1169
2059	1170
2061	1171
2065	1172
2066	1173
2067	1174
2068	1175
2069	1176
2070	1177
2073	1178
2075	1179
2080	1180
2081	1181
2082	1182
2084	1183
2088	1184
2090	1185
2091	1186
2097	1187
2100	1188
2101	1189
2105	1190
2106	1191
2107	1192
2112	1193
2113	1194
2115	1195
2121	1196
2122	1197
2123	1198
2124	1199
2125	1200
2126	1201
2127	1202
2133	1203
2135	1204
2136	1205
2139	1206
2141	1207
2142	1208
2144	1209
2147	1210
2148	1211
2149	1212
2151	1213
2152	1214
2156	1215
2160	1216
2161	1217
2164	1218
2167	1219
2168	1220
2169	1221
2171	1222
2182	1223
2183	1224
2184	1225
2193	1226
2194	1227
2196	1228
2197	1229
2198	1230
2200	1231
2204	1232
2206	1233
2211	1234
2214	1235
2217	1236
2218	1237
2220	1238
2224	1239
2225	1240
2227	1241
2229	1242
2233	1243
2237	1244
2238	1245
2240	1246
2241	1247
2242	1248
2243	1249
2244	1250
2247	1251
2249	1252
2251	1253
2252	1254
2255	1255
2257	1256
2260	1257
2262	1258
2263	1259
2264	1260
2265	1261
2269	1262
2270	1263
2273	1264
2274	1265
2275	1266
2277	1267
2278	1268
2279	1269
2280	1270
2281	1271
2283	1272
2286	1273
2289	1274
2291	1275
2295	1276
2297	1277
2298	1278
2300	1279
2301	1280
2305	1281
2306	1282
2310	1283
2311	1284
2312	1285
2313	1286
2314	1287
2315	1288
2316	1289
2319	1290
2320	1291
2323	1292
2324	1293
2326	1294
2327	1295
2331	1296
2336	1297
2337	1298
2338	1299
2339	1300
2341	1301
2342	1302
2344	1303
2349	1304
2350	1305
2351	1306
2352	1307
2355	1308
2356	1309
2357	1310
2358	1311
2360	1312
2361	1313
2363	1314
2365	1315
2366	1316
2368	1317
2373	1318
2374	1319
2377	1320
2378	1321
2380	1322
2382	1323
2385	1324
2389	1325
2390	1326
2393	1327
2396	1328
2398	1329
2401	1330
2404	1331
2405	1332
2407	1333
2408	1334
2410	1335
2413	1336
2414	1337
2415	1338
2418	1339
2421	1340
2428	1341
2429	1342
2431	1343
2432	1344
2433	1345
2434	1346
2436	1347
2438	1348
2439	1349
2441	1350
2443	1351
2449	1352
2453	1353
2454	1354
2457	1355
2459	1356
2460	1357
2462	1358
2463	1359
2464	1360
2465	1361
2466	1362
2467	1363
2468	1364
2471	1365
2472	1366
2473	1367
2475	1368
2478	1369
2479	1370
2481	1371
2482	1372
2483	1373
2485	1374
2486	1375
2487	1376
2488	1377
2489	1378
2490	1379
2493	1380
2494	1381
2495	1382
2497	1383
2500	1384
2502	1385
2503	1386
2505	1387
2506	1388
2508	1389
2509	1390
2512	1391
2514	1392
2515	1393
2517	1394
2518	1395
2521	1396
2523	1397
2525	1398
2527	1399
2531	1400
2534	1401
2535	1402
2536	1403
2537	1404
2538	1405
2539	1406
2542	1407
2543	1408
2545	1409
2546	1410
2549	1411
2552	1412
2555	1413
2557	1414
2560	1415
2562	1416
2564	1417
2565	1418
2566	1419
2567	1420
2570	1421
2571	1422
2572	1423
2575	1424
2576	1425
2577	1426
2578	1427
2579	1428
2581	1429
2582	1430
2583	1431
2584	1432
2586	1433
2587	1434
2590	1435
2591	1436
2592	1437
2593	1438
2595	1439
2597	1440
2599	1441
2601	1442
2603	1443
2604	1444
2605	1445
2606	1446
2608	1447
2611	1448
2612	1449
2613	1450
2614	1451
2615	1452
2617	1453
2619	1454
2620	1455
2622	1456
2624	1457
2626	1458
2629	1459
2631	1460
2632	1461
2633	1462
2634	1463
2635	1464
2636	1465
2637	1466
2638	1467
2641	1468
2643	1469
2645	1470
2646	1471
2649	1472
2651	1473
2652	1474
2653	1475
2654	1476
2657	1477
2658	1478
2659	1479
2660	1480
2661	1481
2662	1482
2666	1483
2668	1484
2671	1485
2673	1486
2674	1487
2675	1488
2676	1489
2679	1490
2681	1491
2685	1492
2686	1493
2687	1494
2688	1495
2689	1496
2690	1497
2693	1498
2695	1499
2696	1500
2697	1501
2698	1502
2699	1503
2701	1504
2702	1505
2703	1506
2704	1507
2705	1508
2706	1509
2707	1510
2708	1511
2713	1512
2714	1513
2715	1514
2718	1515
2720	1516
2721	1517
2727	1518
2729	1519
2730	1520
2733	1521
2734	1522
2736	1523
2737	1524
2738	1525
2741	1526
2744	1527
2745	1528
2746	1529
2748	1530
2749	1531
2751	1532
2752	1533
2753	1534
2754	1535
2755	1536
2758	1537
2759	1538
2760	1539
2761	1540
2762	1541
2763	1542
2765	1543
2766	1544
2773	1545
2776	1546
2778	1547
2779	1548
2780	1549
2781	1550
2783	1551
2784	1552
2785	1553
2786	1554
2787	1555
2790	1556
2791	1557
2794	1558
2798	1559
2799	1560
2800	1561
2801	1562
2802	1563
2805	1564
2806	1565
2807	1566
2808	1567
2809	1568
2810	1569
2813	1570
2814	1571
2815	1572
2816	1573
2818	1574
2821	1575
2822	1576
2823	1577
2824	1578
2825	1579
2827	1580
2828	1581
2829	1582
2830	1583
2832	1584
2833	1585
2836	1586
2838	1587
2839	1588
2840	1589
2841	1590
2842	1591
2843	1592
2845	1593
2846	1594
2847	1595
2850	1596
2852	1597
2854	1598
2855	1599
2856	1600
2858	1601
2859	1602
2860	1603
2861	1604
2862	1605
2865	1606
2866	1607
2867	1608
2868	1609
2869	1610
2870	1611
2872	1612
2873	1613
2875	1614
2877	1615
2878	1616
2880	1617
2882	1618
2883	1619
2884	1620
2885	1621
2887	1622
2890	1623
2891	1624
2892	1625
2893	1626
2894	1627
2895	1628
2896	1629
2899	1630
2900	1631
2901	1632
2902	1633
2903	1634
2905	1635
2909	1636
2910	1637
2911	1638
2913	1639
2914	1640
2916	1641
2917	1642
2918	1643
2921	1644
2922	1645
2923	1646
2924	1647
2925	1648
2926	1649
2927	1650
2929	1651
2930	1652
2932	1653
2935	1654
2937	1655
2940	1656
2941	1657
2947	1658
2951	1659
2952	1660
2953	1661
2954	1662
2955	1663
2956	1664
2957	1665
2959	1666
2960	1667
2962	1668
2963	1669
2964	1670
2965	1671
2967	1672
2968	1673
2969	1674
2971	1675
2972	1676
2974	1677
2976	1678
2979	1679
2980	1680
2982	1681
2991	1682
2996	1683
2997	1684
2998	1685
3002	1686
3003	1687
3004	1688
3005	1689
3006	1690
3008	1691
3010	1692
3011	1693
3012	1694
3013	1695
3014	1696
3015	1697
3018	1698
3019	1699
3021	1700
3023	1701
3024	1702
3030	1703
3034	1704
3035	1705
3036	1706
3038	1707
3039	1708
3042	1709
3043	1710
3044	1711
3046	1712
3048	1713
3049	1714
3050	1715
3051	1716
3052	1717
3053	1718
3054	1719
3055	1720
3056	1721
3058	1722
3059	1723
3061	1724
3063	1725
3065	1726
3066	1727
3068	1728
3070	1729
3071	1730
3073	1731
3074	1732
3075	1733
3077	1734
3080	1735
3082	1736
3085	1737
3086	1738
3087	1739
3089	1740
3090	1741
3091	1742
3092	1743
3093	1744
3097	1745
3098	1746
3100	1747
3102	1748
3103	1749
3105	1750
3106	1751
3108	1752
3109	1753
3111	1754
3112	1755
3113	1756
3117	1757
3118	1758
3119	1759
3120	1760
3121	1761
3122	1762
3123	1763
3126	1764
3128	1765
3129	1766
3132	1767
3133	1768
3136	1769
3137	1770
3138	1771
3139	1772
3140	1773
3141	1774
3142	1775
3144	1776
3145	1777
3150	1778
3154	1779
3155	1780
3156	1781
3157	1782
3158	1783
3160	1784
3162	1785
3164	1786
3165	1787
3166	1788
3167	1789
3169	1790
3170	1791
3171	1792
3172	1793
3175	1794
3176	1795
3177	1796
3178	1797
3180	1798
3183	1799
3184	1800
3186	1801
3187	1802
3189	1803
3191	1804
3192	1805
3193	1806
3195	1807
3197	1808
3199	1809
3200	1810
3201	1811
3205	1812
3206	1813
3207	1814
3210	1815
3212	1816
3213	1817
3214	1818
3215	1819
3219	1820
3221	1821
3222	1822
3223	1823
3225	1824
3227	1825
3228	1826
3229	1827
3230	1828
3231	1829
3233	1830
3234	1831
3235	1832
3236	1833
3237	1834
3238	1835
3239	1836
3240	1837
3242	1838
3243	1839
3244	1840
3245	1841
3246	1842
3247	1843
3249	1844
3251	1845
3252	1846
3253	1847
3255	1848
3256	1849
3258	1850
3260	1851
3263	1852
3265	1853
3266	1854
3267	1855
3270	1856
3272	1857
3273	1858
3275	1859
3276	1860
3277	1861
3279	1862
3281	1863
3283	1864
3284	1865
3285	1866
3286	1867
3287	1868
3288	1869
3291	1870
3293	1871
3295	1872
3296	1873
3298	1874
3299	1875
3300	1876
3301	1877
3302	1878
3303	1879
3304	1880
3305	1881
3310	1882
3311	1883
3313	1884
3314	1885
3316	1886
3317	1887
3319	1888
3323	1889
3325	1890
3327	1891
3328	1892
3330	1893
3331	1894
3332	1895
3335	1896
3336	1897
3337	1898
3339	1899
3340	1900
3342	1901
3344	1902
3345	1903
3348	1904
3349	1905
3350	1906
3351	1907
3352	1908
3353	1909
3354	1910
3355	1911
3356	1912
3358	1913
3359	1914
3360	1915
3362	1916
3370	1917
3371	1918
3372	1919
3376	1920
3378	1921
3379	1922
3380	1923
3382	1924
3383	1925
3384	1926
3386	1927
3391	1928
3392	1929
3394	1930
3395	1931
3396	1932
3397	1933
3399	1934
3400	1935
3401	1936
3402	1937
3403	1938
3406	1939
3407	1940
3411	1941
3412	1942
3413	1943
3415	1944
3416	1945
3417	1946
3418	1947
3420	1948
3421	1949
3422	1950
3423	1951
3425	1952
3426	1953
3427	1954
3429	1955
3430	1956
3431	1957
3432	1958
3434	1959
3436	1960
3437	1961
3438	1962
3439	1963
3440	1964
3441	1965
3442	1966
3443	1967
3444	1968
3445	1969
3446	1970
3447	1971
3448	1972
3449	1973
3451	1974
3452	1975
3454	1976
3455	1977
3457	1978
3460	1979
3461	1980
3462	1981
3463	1982
3464	1983
3465	1984
3469	1985
3470	1986
3471	1987
3475	1988
3476	1989
3478	1990
3480	1991
3483	1992
3485	1993
3486	1994
3490	1995
3491	1996
3493	1997
3497	1998
3499	1999
3500	2000
3502	2001
3504	2002
3505	2003
3507	2004
3516	2005
3518	2006
3520	2007
3522	2008
3524	2009
3525	2010
3526	2011
3528	2012
3529	2013
3531	2014
3534	2015
3535	2016
3536	2017
3537	2018
3538	2019
3539	2020
3540	2021
3541	2022
3542	2023
3543	2024
3544	2025
3545	2026
3547	2027
3548	2028
3550	2029
3551	2030
3554	2031
3555	2032
3556	2033
3557	2034
3559	2035
3563	2036
3571	2037
3574	2038
3575	2039
3578	2040
3579	2041
3581	2042
3582	2043
3584	2044
3585	2045
3587	2046
3588	2047
3590	2048
3591	2049
3592	2050
3596	2051
3597	2052
3598	2053
3599	2054
3602	2055
3605	2056
3607	2057
3608	2058
3609	2059
3610	2060
3611	2061
3613	2062
3615	2063
3617	2064
3619	2065
3623	2066
3624	2067
3625	2068
3626	2069
3631	2070
3632	2071
3633	2072
3634	2073
3638	2074
3639	2075
3640	2076
3642	2077
3643	2078
3645	2079
3649	2080
3652	2081
3653	2082
3655	2083
3661	2084
3662	2085
3665	2086
3667	2087
3668	2088
3669	2089
3670	2090
3671	2091
3673	2092
3674	2093
3675	2094
3679	2095
3682	2096
3684	2097
3689	2098
3690	2099
3691	2100
3693	2101
3694	2102
3695	2103
3697	2104
3698	2105
3700	2106
3701	2107
3703	2108
3708	2109
3711	2110
3715	2111
3716	2112
3723	2113
3724	2114
3725	2115
3727	2116
3730	2117
3733	2118
3736	2119
3738	2120
3741	2121
3742	2122
3743	2123
3745	2124
3746	2125
3747	2126
3750	2127
3751	2128
3754	2129
3756	2130
3758	2131
3759	2132
3760	2133
3762	2134
3767	2135
3769	2136
3771	2137
3773	2138
3774	2139
3776	2140
3777	2141
3778	2142
3779	2143
3784	2144
3791	2145
3792	2146
3793	2147
3800	2148
3801	2149
3804	2150
3806	2151
3813	2152
3814	2153
3817	2154
3818	2155
3819	2156
3821	2157
3822	2158
3824	2159
3827	2160
3828	2161
3830	2162
3833	2163
3834	2164
3835	2165
3836	2166
3837	2167
3838	2168
3840	2169
3842	2170
3843	2171
3844	2172
3845	2173
3846	2174
3847	2175
3850	2176
3852	2177
3853	2178
3854	2179
3855	2180
3857	2181
3859	2182
3860	2183
3861	2184
3864	2185
3865	2186
3866	2187
3869	2188
3870	2189
3876	2190
3877	2191
3878	2192
3880	2193
3885	2194
3886	2195
3887	2196
3888	2197
3890	2198
3891	2199
3892	2200
3895	2201
3898	2202
3899	2203
3901	2204
3903	2205
3904	2206
3908	2207
3910	2208
3912	2209
3913	2210
3914	2211
3919	2212
3920	2213
3925	2214
3927	2215
3930	2216
3933	2217
3934	2218
3935	2219
3936	2220
3938	2221
3940	2222
3941	2223
3942	2224
3944	2225
3947	2226
3951	2227
3955	2228
3961	2229
3963	2230
3965	2231
3967	2232
3968	2233
3969	2234
3970	2235
3973	2236
3975	2237
3977	2238
3978	2239
3981	2240
3982	2241
3984	2242
3985	2243
3988	2244
3989	2245
3991	2246
3992	2247
3993	2248
3995	2249
3996	2250
3997	2251
3998	2252
3999	2253
4001	2254
4002	2255
4003	2256
4005	2257
4008	2258
4009	2259
4010	2260
4012	2261
4015	2262
4016	2263
4018	2264
4020	2265
4024	2266
4025	2267
4026	2268
4027	2269
4028	2270
4036	2271
4039	2272
4043	2273
4045	2274
4047	2275
4051	2276
4053	2277
4055	2278
4057	2279
4060	2280
4063	2281
4064	2282
4065	2283
4066	2284
4067	2285
4068	2286
4072	2287
4073	2288
4076	2289
4077	2290
4078	2291
4082	2292
4084	2293
4088	2294
4090	2295
4092	2296
4093	2297
4098	2298
4103	2299
4104	2300
4109	2301
4111	2302
4112	2303
4113	2304
4116	2305
4117	2306
4118	2307
4120	2308
4128	2309
4130	2310
4133	2311
4135	2312
4137	2313
4140	2314
4141	2315
4142	2316
4146	2317
4149	2318
4150	2319
4151	2320
4152	2321
4153	2322
4154	2323
4156	2324
4158	2325
4161	2326
4163	2327
4165	2328
4167	2329
4170	2330
4174	2331
4176	2332
4177	2333
4183	2334
4185	2335
4187	2336
4189	2337
4191	2338
4192	2339
4195	2340
4198	2341
4199	2342
4202	2343
4206	2344
4207	2345
4209	2346
4210	2347
4211	2348
4212	2349
4216	2350
4217	2351
4221	2352
4222	2353
4223	2354
4224	2355
4225	2356
4226	2357
4227	2358
4229	2359
4231	2360
4232	2361
4234	2362
4235	2363
4236	2364
4237	2365
4241	2366
4242	2367
4243	2368
4244	2369
4245	2370
4247	2371
4248	2372
4250	2373
4251	2374
4252	2375
4253	2376
4254	2377
4255	2378
4256	2379
4257	2380
4258	2381
4259	2382
4260	2383
4261	2384
4262	2385
4264	2386
4268	2387
4269	2388
4271	2389
4272	2390
4273	2391
4274	2392
4279	2393
4280	2394
4282	2395
4283	2396
4284	2397
4286	2398
4288	2399
4289	2400
4290	2401
4299	2402
4302	2403
4306	2404
4308	2405
4310	2406
4311	2407
4312	2408
4313	2409
4318	2410
4319	2411
4320	2412
4321	2413
4323	2414
4326	2415
4327	2416
4329	2417
4330	2418
4331	2419
4332	2420
4335	2421
4340	2422
4343	2423
4345	2424
4348	2425
4349	2426
4352	2427
4354	2428
4358	2429
4359	2430
4361	2431
4362	2432
4363	2433
4366	2434
4367	2435
4368	2436
4370	2437
4371	2438
4378	2439
4379	2440
4380	2441
4382	2442
4383	2443
4385	2444
4389	2445
4390	2446
4391	2447
4392	2448
4393	2449
4394	2450
4395	2451
4396	2452
4397	2453
4398	2454
4399	2455
4401	2456
4402	2457
4403	2458
4405	2459
4406	2460
4407	2461
4411	2462
4415	2463
4418	2464
4420	2465
4424	2466
4425	2467
4427	2468
4428	2469
4430	2470
4434	2471
4435	2472
4441	2473
4444	2474
4445	2475
4447	2476
4451	2477
4453	2478
4454	2479
4458	2480
4459	2481
4462	2482
4465	2483
4466	2484
4467	2485
4473	2486
4475	2487
4476	2488
4478	2489
4479	2490
4480	2491
4484	2492
4485	2493
4487	2494
4489	2495
4492	2496
4493	2497
4494	2498
4496	2499
4501	2500
4503	2501
4504	2502
4505	2503
4508	2504
4511	2505
4513	2506
4517	2507
4521	2508
4522	2509
4523	2510
4526	2511
4527	2512
4528	2513
4529	2514
4531	2515
4532	2516
4533	2517
4534	2518
4535	2519
4536	2520
4539	2521
4542	2522
4545	2523
4547	2524
4551	2525
4559	2526
4560	2527
4562	2528
4564	2529
4565	2530
4566	2531
4570	2532
4571	2533
4572	2534
4576	2535
4578	2536
4580	2537
4584	2538
4585	2539
4586	2540
4587	2541
4589	2542
4590	2543
4593	2544
4594	2545
4595	2546
4598	2547
4599	2548
4600	2549
4602	2550
4603	2551
4604	2552
4607	2553
4609	2554
4610	2555
4611	2556
4612	2557
4613	2558
4616	2559
4617	2560
4618	2561
4619	2562
4620	2563
4623	2564
4626	2565
4627	2566
4628	2567
4629	2568
4630	2569
4631	2570
4632	2571
4633	2572
4634	2573
4636	2574
4638	2575
4639	2576
4640	2577
4641	2578
4645	2579
4646	2580
4647	2581
4648	2582
4650	2583
4652	2584
4653	2585
4657	2586
4658	2587
4659	2588
4660	2589
4663	2590
4664	2591
4665	2592
4667	2593
4669	2594
4670	2595
4674	2596
4676	2597
4677	2598
4678	2599
4679	2600
4680	2601
4681	2602
4683	2603
4684	2604
4686	2605
